,MLBAMID,leverage_label,pitcher,time_of_game_label
0,405395,Low Leverage,405395,Late
1,424144,Average Leverage,424144,Late
2,425844,Average Leverage,425844,Early
3,425877,Low Leverage,425877,Late
4,429722,Low Leverage,429722,Late
5,431148,Average Leverage,431148,Middle
6,433589,Low Leverage,433589,Middle
7,444482,Low Leverage,444482,Late
8,444876,Low Leverage,444876,Late
9,445213,Low Leverage,445213,Middle
10,445276,Average Leverage,445276,Late
11,445926,Average Leverage,445926,Middle
12,446099,Low Leverage,446099,Late
13,446321,Low Leverage,446321,Late
14,446372,Low Leverage,446372,Middle
15,448179,Average Leverage,448179,Early
16,448281,Average Leverage,448281,Middle
17,448855,Low Leverage,448855,Middle
18,451584,Low Leverage,451584,Late
19,452027,High Leverage,452027,Early
20,452678,Average Leverage,452678,Late
21,453178,High Leverage,453178,Late
22,453192,High Leverage,453192,Middle
23,453265,Average Leverage,453265,Middle
24,453268,Average Leverage,453268,Late
25,453281,Average Leverage,453281,Middle
26,453284,Low Leverage,453284,Late
27,453343,High Leverage,453343,Late
28,455117,High Leverage,455117,Late
29,455119,Average Leverage,455119,Late
30,456034,Average Leverage,456034,Middle
31,456501,Average Leverage,456501,Early
32,456713,Average Leverage,456713,Late
33,457759,Low Leverage,457759,Late
34,457915,Low Leverage,457915,Late
35,458676,Average Leverage,458676,Late
36,458677,Average Leverage,458677,Late
37,458708,Average Leverage,458708,Early
38,459429,High Leverage,459429,Late
39,461325,High Leverage,461325,Late
40,461865,High Leverage,461865,Late
41,461872,Low Leverage,461872,Late
42,465657,Low Leverage,465657,Late
43,467008,Average Leverage,467008,Middle
44,468504,Low Leverage,468504,Middle
45,472551,Low Leverage,472551,Early
46,472610,Low Leverage,472610,Late
47,475054,Average Leverage,475054,Middle
48,475479,Average Leverage,475479,Middle
49,476454,Low Leverage,476454,Middle
50,476595,Average Leverage,476595,Late
51,488748,Low Leverage,488748,Middle
52,488984,Low Leverage,488984,Late
53,489119,Average Leverage,489119,Middle
54,489265,Average Leverage,489265,Late
55,489334,Low Leverage,489334,Middle
56,489446,Average Leverage,489446,Late
57,491624,Average Leverage,491624,Late
58,491703,Low Leverage,491703,Late
59,493603,Average Leverage,493603,Late
60,500610,Low Leverage,500610,Late
61,500743,Low Leverage,500743,Late
62,500779,Average Leverage,500779,Late
63,500871,Low Leverage,500871,Late
64,501303,Low Leverage,501303,Late
65,501381,Average Leverage,501381,Early
66,501593,High Leverage,501593,Early
67,501625,Average Leverage,501625,Middle
68,501789,Low Leverage,501789,Late
69,501925,Average Leverage,501925,Middle
70,502042,Average Leverage,502042,Early
71,502043,Average Leverage,502043,Early
72,502083,Average Leverage,502083,Middle
73,502085,High Leverage,502085,Late
74,502154,High Leverage,502154,Late
75,502179,Low Leverage,502179,Late
76,502202,Low Leverage,502202,Middle
77,502210,Average Leverage,502210,Late
78,502239,Low Leverage,502239,Middle
79,502273,Low Leverage,502273,Late
80,502327,Low Leverage,502327,Early
81,502522,Low Leverage,502522,Late
82,502593,Average Leverage,502593,Early
83,502624,Low Leverage,502624,Middle
84,502706,Low Leverage,502706,Middle
85,502748,Low Leverage,502748,Middle
86,503285,Average Leverage,503285,Middle
87,503449,Average Leverage,503449,Early
88,503556,Average Leverage,503556,Late
89,503569,Average Leverage,503569,Late
90,505447,Low Leverage,505447,Early
91,506702,Low Leverage,506702,Late
92,517008,Low Leverage,517008,Late
93,518397,Average Leverage,518397,Late
94,518435,Low Leverage,518435,Late
95,518489,Average Leverage,518489,Middle
96,518553,Low Leverage,518553,Middle
97,518585,Average Leverage,518585,Middle
98,518586,Low Leverage,518586,Late
99,518617,Average Leverage,518617,Late
100,518626,Average Leverage,518626,Late
101,518633,Average Leverage,518633,Middle
102,518748,Low Leverage,518748,Middle
103,518813,Average Leverage,518813,Late
104,518858,Average Leverage,518858,Late
105,518886,High Leverage,518886,Late
106,519008,Low Leverage,519008,Middle
107,519043,Average Leverage,519043,Late
108,519048,Low Leverage,519048,Late
109,519076,Average Leverage,519076,Late
110,519141,Average Leverage,519141,Late
111,519151,High Leverage,519151,Late
112,519203,Low Leverage,519203,Middle
113,519293,Low Leverage,519293,Late
114,519299,Low Leverage,519299,Late
115,519326,Low Leverage,519326,Late
116,519443,Low Leverage,519443,Late
117,519455,Low Leverage,519455,Early
118,520980,Average Leverage,520980,Late
119,521230,High Leverage,521230,Late
120,523260,Average Leverage,523260,Middle
121,527048,Low Leverage,527048,Late
122,527054,Average Leverage,527054,Early
123,527055,Average Leverage,527055,Middle
124,528748,Low Leverage,528748,Early
125,533167,Average Leverage,533167,Late
126,534812,Low Leverage,534812,Late
127,534910,High Leverage,534910,Late
128,541640,Average Leverage,541640,Middle
129,541650,Low Leverage,541650,Late
130,542194,Low Leverage,542194,Late
131,542208,Average Leverage,542208,Late
132,542585,Low Leverage,542585,Late
133,542881,Average Leverage,542881,Early
134,542882,Average Leverage,542882,Middle
135,542888,Low Leverage,542888,Late
136,542914,Average Leverage,542914,Middle
137,542947,Average Leverage,542947,Middle
138,542960,Low Leverage,542960,Late
139,542992,Low Leverage,542992,Late
140,543022,Average Leverage,543022,Late
141,543045,Low Leverage,543045,Early
142,543056,Average Leverage,543056,Late
143,543063,Low Leverage,543063,Late
144,543101,Average Leverage,543101,Early
145,543238,Low Leverage,543238,Late
146,543258,Low Leverage,543258,Late
147,543272,Low Leverage,543272,Late
148,543278,High Leverage,543278,Late
149,543281,Average Leverage,543281,Late
150,543339,Average Leverage,543339,Late
151,543351,Average Leverage,543351,Late
152,543456,Low Leverage,543456,Late
153,543475,Average Leverage,543475,Early
154,543507,Average Leverage,543507,Late
155,543510,Low Leverage,543510,Late
156,543518,Average Leverage,543518,Late
157,543521,Average Leverage,543521,Middle
158,543543,Low Leverage,543543,Late
159,543548,Low Leverage,543548,Early
160,543594,Low Leverage,543594,Middle
161,543606,Average Leverage,543606,Middle
162,543699,Low Leverage,543699,Early
163,543766,Average Leverage,543766,Late
164,543829,Low Leverage,543829,Late
165,543859,Average Leverage,543859,Early
166,543883,Low Leverage,543883,Early
167,543901,Low Leverage,543901,Late
168,544365,Average Leverage,544365,Middle
169,544727,Average Leverage,544727,Middle
170,545121,Low Leverage,545121,Late
171,545341,Low Leverage,545341,Late
172,545343,Low Leverage,545343,Late
173,546991,Low Leverage,546991,Late
174,547001,Low Leverage,547001,Early
175,547176,Average Leverage,547176,Early
176,547179,Average Leverage,547179,Late
177,547184,Low Leverage,547184,Late
178,547942,Average Leverage,547942,Middle
179,547973,High Leverage,547973,Late
180,548384,Average Leverage,548384,Late
181,548389,Average Leverage,548389,Early
182,552640,High Leverage,552640,Late
183,553902,Average Leverage,553902,Late
184,554340,Low Leverage,554340,Late
185,554431,Average Leverage,554431,Middle
186,570240,Average Leverage,570240,Early
187,570257,Average Leverage,570257,Late
188,570488,Average Leverage,570488,Late
189,570560,Low Leverage,570560,Late
190,570632,Average Leverage,570632,Early
191,570663,High Leverage,570663,Late
192,570666,Average Leverage,570666,Middle
193,570731,Low Leverage,570731,Middle
194,571439,Low Leverage,571439,Early
195,571446,Low Leverage,571446,Late
196,571466,Low Leverage,571466,Late
197,571479,High Leverage,571479,Middle
198,571510,Average Leverage,571510,Middle
199,571521,Low Leverage,571521,Middle
200,571539,Low Leverage,571539,Early
201,571616,Low Leverage,571616,Late
202,571656,Average Leverage,571656,Middle
203,571670,High Leverage,571670,Late
204,571676,Low Leverage,571676,Late
205,571704,Low Leverage,571704,Late
206,571710,High Leverage,571710,Late
207,571735,Low Leverage,571735,Late
208,571760,High Leverage,571760,Middle
209,571788,Low Leverage,571788,Late
210,571800,Average Leverage,571800,Early
211,571863,Average Leverage,571863,Late
212,571871,Low Leverage,571871,Middle
213,571875,Low Leverage,571875,Late
214,571882,Average Leverage,571882,Middle
215,571901,Average Leverage,571901,Middle
216,571912,Low Leverage,571912,Late
217,571917,Low Leverage,571917,Late
218,571927,Average Leverage,571927,Middle
219,571945,Average Leverage,571945,Early
220,571946,Average Leverage,571946,Late
221,571948,Low Leverage,571948,Middle
222,571951,Low Leverage,571951,Late
223,571976,Low Leverage,571976,Late
224,572008,Average Leverage,572008,Late
225,572070,Average Leverage,572070,Late
226,572125,Low Leverage,572125,Late
227,572143,Low Leverage,572143,Middle
228,572191,Low Leverage,572191,Late
229,572193,Average Leverage,572193,Late
230,572362,Low Leverage,572362,Late
231,572383,Low Leverage,572383,Early
232,572403,Average Leverage,572403,Middle
233,572703,Average Leverage,572703,Late
234,572761,Low Leverage,572761,Middle
235,572816,Low Leverage,572816,Late
236,572888,Low Leverage,572888,Late
237,572955,Average Leverage,572955,Late
238,572971,Average Leverage,572971,Middle
239,573009,Average Leverage,573009,Late
240,573062,Low Leverage,573062,Late
241,573109,Average Leverage,573109,Late
242,573124,High Leverage,573124,Late
243,573127,Low Leverage,573127,Late
244,573131,Low Leverage,573131,Late
245,573186,Average Leverage,573186,Late
246,573204,Average Leverage,573204,Middle
247,573668,Average Leverage,573668,Late
248,579328,Low Leverage,579328,Middle
249,591720,Low Leverage,591720,Late
250,592094,Average Leverage,592094,Late
251,592135,Low Leverage,592135,Middle
252,592145,Low Leverage,592145,Late
253,592165,Low Leverage,592165,Middle
254,592169,Low Leverage,592169,Late
255,592222,Low Leverage,592222,Late
256,592229,Low Leverage,592229,Late
257,592233,Average Leverage,592233,Late
258,592254,Average Leverage,592254,Middle
259,592273,Low Leverage,592273,Late
260,592288,Average Leverage,592288,Late
261,592314,Average Leverage,592314,Early
262,592346,Average Leverage,592346,Early
263,592390,Average Leverage,592390,Late
264,592407,Low Leverage,592407,Late
265,592426,Average Leverage,592426,Middle
266,592454,Average Leverage,592454,Late
267,592464,Low Leverage,592464,Late
268,592473,Low Leverage,592473,Late
269,592527,Low Leverage,592527,Early
270,592612,Average Leverage,592612,Late
271,592644,Average Leverage,592644,Early
272,592712,Low Leverage,592712,Late
273,592716,Average Leverage,592716,Early
274,592717,Low Leverage,592717,Middle
275,592741,Average Leverage,592741,Middle
276,592743,Low Leverage,592743,Late
277,592761,Average Leverage,592761,Middle
278,592767,Average Leverage,592767,Middle
279,592773,Average Leverage,592773,Late
280,592779,High Leverage,592779,Middle
281,592789,Average Leverage,592789,Early
282,592791,Low Leverage,592791,Middle
283,592804,Low Leverage,592804,Late
284,592826,Low Leverage,592826,Late
285,592831,Low Leverage,592831,Early
286,592836,Average Leverage,592836,Early
287,592848,Low Leverage,592848,Late
288,592858,Average Leverage,592858,Late
289,592859,Low Leverage,592859,Late
290,592865,Low Leverage,592865,Late
291,592866,Low Leverage,592866,Early
292,593140,Low Leverage,593140,Late
293,593144,Average Leverage,593144,Late
294,593160,Low Leverage,593160,Late
295,593334,Average Leverage,593334,Early
296,593423,Low Leverage,593423,Early
297,593576,Average Leverage,593576,Late
298,593604,High Leverage,593604,Middle
299,593619,Low Leverage,593619,Middle
300,593643,Low Leverage,593643,Late
301,593833,Low Leverage,593833,Middle
302,593958,Low Leverage,593958,Late
303,593974,Average Leverage,593974,Late
304,594056,Low Leverage,594056,Late
305,594311,Low Leverage,594311,Late
306,594577,Average Leverage,594577,Late
307,594580,Average Leverage,594580,Middle
308,594694,Low Leverage,594694,Late
309,594795,Low Leverage,594795,Late
310,594809,Low Leverage,594809,Late
311,594838,Low Leverage,594838,Late
312,594902,Low Leverage,594902,Early
313,594943,Low Leverage,594943,Late
314,594965,Average Leverage,594965,Late
315,594985,Low Leverage,594985,Late
316,594986,Low Leverage,594986,Late
317,594987,Average Leverage,594987,Middle
318,595014,High Leverage,595014,Late
319,595191,Average Leverage,595191,Early
320,595263,Low Leverage,595263,Early
321,595284,High Leverage,595284,Late
322,595345,Average Leverage,595345,Late
323,595411,Average Leverage,595411,Late
324,595465,Average Leverage,595465,Late
325,595798,Low Leverage,595798,Middle
326,595881,Low Leverage,595881,Middle
327,595897,Low Leverage,595897,Late
328,595918,Low Leverage,595918,Middle
329,595928,Average Leverage,595928,Middle
330,595939,Average Leverage,595939,Middle
331,595943,Average Leverage,595943,Late
332,595978,Low Leverage,595978,Late
333,596001,Average Leverage,596001,Early
334,596027,Low Leverage,596027,Late
335,596043,Average Leverage,596043,Middle
336,596049,Low Leverage,596049,Middle
337,596056,Low Leverage,596056,Late
338,596057,Average Leverage,596057,Middle
339,596071,Average Leverage,596071,Middle
340,596082,Average Leverage,596082,Late
341,596103,Low Leverage,596103,Late
342,596112,Low Leverage,596112,Middle
343,596117,Low Leverage,596117,Late
344,596133,Low Leverage,596133,Late
345,596271,Low Leverage,596271,Early
346,596295,Low Leverage,596295,Early
347,596825,Low Leverage,596825,Late
348,597113,Low Leverage,597113,Early
349,598264,Average Leverage,598264,Late
350,598265,Average Leverage,598265,Late
351,598286,Low Leverage,598286,Middle
352,598287,Average Leverage,598287,Late
353,600887,Low Leverage,600887,Early
354,600917,Low Leverage,600917,Late
355,600921,Low Leverage,600921,Middle
356,600944,Low Leverage,600944,Late
357,600986,High Leverage,600986,Late
358,601713,Average Leverage,601713,Early
359,605130,High Leverage,605130,Late
360,605138,Low Leverage,605138,Early
361,605151,Average Leverage,605151,Late
362,605154,Average Leverage,605154,Middle
363,605155,Low Leverage,605155,Early
364,605156,Low Leverage,605156,Late
365,605164,Average Leverage,605164,Early
366,605170,Low Leverage,605170,Late
367,605177,High Leverage,605177,Late
368,605182,Average Leverage,605182,Early
369,605194,Low Leverage,605194,Late
370,605195,Average Leverage,605195,Late
371,605218,Low Leverage,605218,Middle
372,605240,Average Leverage,605240,Middle
373,605242,Average Leverage,605242,Late
374,605276,Average Leverage,605276,Late
375,605280,High Leverage,605280,Late
376,605288,Average Leverage,605288,Early
377,605309,Average Leverage,605309,Middle
378,605347,Low Leverage,605347,Late
379,605359,Average Leverage,605359,Middle
380,605388,Average Leverage,605388,Middle
381,605397,Average Leverage,605397,Early
382,605441,Low Leverage,605441,Late
383,605446,Low Leverage,605446,Late
384,605447,High Leverage,605447,Late
385,605452,Average Leverage,605452,Early
386,605463,Low Leverage,605463,Late
387,605488,Average Leverage,605488,Middle
388,605498,High Leverage,605498,Middle
389,605501,Low Leverage,605501,Early
390,605507,Average Leverage,605507,Middle
391,605521,Average Leverage,605521,Late
392,605525,Average Leverage,605525,Late
393,605538,Average Leverage,605538,Middle
394,605541,Low Leverage,605541,Late
395,605612,Low Leverage,605612,Late
396,606115,Low Leverage,606115,Late
397,606131,Low Leverage,606131,Late
398,606149,High Leverage,606149,Late
399,606160,Average Leverage,606160,Late
400,606162,Low Leverage,606162,Late
401,606213,Low Leverage,606213,Middle
402,606273,Low Leverage,606273,Late
403,606303,Average Leverage,606303,Late
404,606424,Low Leverage,606424,Middle
405,606625,Average Leverage,606625,Late
406,606930,Low Leverage,606930,Middle
407,606965,Average Leverage,606965,Middle
408,606993,Low Leverage,606993,Late
409,607054,Average Leverage,607054,Late
410,607067,Average Leverage,607067,Early
411,607179,Low Leverage,607179,Middle
412,607188,Low Leverage,607188,Late
413,607200,Low Leverage,607200,Late
414,607216,Average Leverage,607216,Middle
415,607219,Low Leverage,607219,Middle
416,607229,Low Leverage,607229,Early
417,607231,Average Leverage,607231,Middle
418,607237,Average Leverage,607237,Middle
419,607259,Average Leverage,607259,Late
420,607352,Average Leverage,607352,Early
421,607359,Average Leverage,607359,Late
422,607374,Low Leverage,607374,Middle
423,607391,Average Leverage,607391,Middle
424,607455,Low Leverage,607455,Middle
425,607457,Average Leverage,607457,Late
426,607461,Low Leverage,607461,Late
427,607468,Low Leverage,607468,Late
428,607481,Average Leverage,607481,Middle
429,607560,Low Leverage,607560,Late
430,607572,Average Leverage,607572,Middle
431,607609,Low Leverage,607609,Early
432,607625,Average Leverage,607625,Late
433,607680,Low Leverage,607680,Late
434,607732,Low Leverage,607732,Late
435,607755,High Leverage,607755,Late
436,608032,Low Leverage,608032,Late
437,608328,Low Leverage,608328,Middle
438,608334,Low Leverage,608334,Middle
439,608335,Average Leverage,608335,Middle
440,608344,Average Leverage,608344,Late
441,608348,Low Leverage,608348,Late
442,608349,High Leverage,608349,Late
443,608371,High Leverage,608371,Late
444,608379,Average Leverage,608379,Early
445,608638,Low Leverage,608638,Middle
446,608648,Average Leverage,608648,Middle
447,608650,Low Leverage,608650,Late
448,608652,Low Leverage,608652,Early
449,608665,Average Leverage,608665,Late
450,608678,Average Leverage,608678,Middle
451,608686,Average Leverage,608686,Late
452,608700,Low Leverage,608700,Late
453,608703,Low Leverage,608703,Late
454,608716,Average Leverage,608716,Late
455,608717,Average Leverage,608717,Late
456,608718,Average Leverage,608718,Middle
457,608723,Average Leverage,608723,Middle
458,611093,Low Leverage,611093,Late
459,612434,Average Leverage,612434,Middle
460,613534,Average Leverage,613534,Late
461,613564,Low Leverage,613564,Late
462,614177,Low Leverage,614177,Late
463,614179,Low Leverage,614179,Late
464,615698,Average Leverage,615698,Middle
465,617228,Low Leverage,617228,Middle
466,620396,Average Leverage,620396,Late
467,620443,Average Leverage,620443,Late
468,620454,Average Leverage,620454,Late
469,621002,Average Leverage,621002,Late
470,621011,Low Leverage,621011,Late
471,621016,Average Leverage,621016,Middle
472,621051,Average Leverage,621051,Middle
473,621052,High Leverage,621052,Late
474,621056,Low Leverage,621056,Middle
475,621057,Low Leverage,621057,Late
476,621074,Low Leverage,621074,Middle
477,621076,Average Leverage,621076,Early
478,621078,Low Leverage,621078,Late
479,621079,Low Leverage,621079,Early
480,621082,Low Leverage,621082,Middle
481,621098,Low Leverage,621098,Middle
482,621107,Average Leverage,621107,Late
483,621112,Average Leverage,621112,Middle
484,621114,Low Leverage,621114,Middle
485,621129,Average Leverage,621129,Early
486,621139,Low Leverage,621139,Late
487,621199,Average Leverage,621199,Late
488,621219,Average Leverage,621219,Early
489,621237,Average Leverage,621237,Late
490,621242,Average Leverage,621242,Late
491,621248,Low Leverage,621248,Late
492,621249,Average Leverage,621249,Middle
493,621259,Low Leverage,621259,Late
494,621261,Low Leverage,621261,Early
495,621294,Low Leverage,621294,Late
496,621295,Average Leverage,621295,Middle
497,621345,Average Leverage,621345,Late
498,621348,Low Leverage,621348,Middle
499,621363,High Leverage,621363,Late
500,621366,Average Leverage,621366,Middle
501,621368,Average Leverage,621368,Middle
502,621381,Average Leverage,621381,Middle
503,621383,Low Leverage,621383,Late
504,621389,Low Leverage,621389,Early
505,621433,Low Leverage,621433,Late
506,621500,Low Leverage,621500,Late
507,621532,Low Leverage,621532,Late
508,621593,Average Leverage,621593,Middle
509,622065,Average Leverage,622065,Middle
510,622072,Average Leverage,622072,Early
511,622075,Average Leverage,622075,Middle
512,622088,High Leverage,622088,Late
513,622092,Average Leverage,622092,Middle
514,622098,Average Leverage,622098,Late
515,622103,Low Leverage,622103,Middle
516,622110,Low Leverage,622110,Late
517,622250,Average Leverage,622250,Late
518,622251,Average Leverage,622251,Late
519,622253,Average Leverage,622253,Middle
520,622256,Low Leverage,622256,Early
521,622259,Low Leverage,622259,Late
522,622268,Low Leverage,622268,Late
523,622379,Low Leverage,622379,Late
524,622446,Low Leverage,622446,Late
525,622492,Low Leverage,622492,Early
526,622503,Low Leverage,622503,Middle
527,622554,Low Leverage,622554,Late
528,622569,Low Leverage,622569,Late
529,622663,Average Leverage,622663,Late
530,622694,Average Leverage,622694,Late
531,622766,Low Leverage,622766,Late
532,622772,Average Leverage,622772,Middle
533,622780,Average Leverage,622780,Late
534,622786,Average Leverage,622786,Middle
535,623149,High Leverage,623149,Late
536,623167,Average Leverage,623167,Late
537,623211,Low Leverage,623211,Middle
538,623352,Average Leverage,623352,Late
539,623354,Average Leverage,623354,Middle
540,623364,Low Leverage,623364,Late
541,623381,Average Leverage,623381,Middle
542,623433,Average Leverage,623433,Late
543,623437,Average Leverage,623437,Late
544,623451,Low Leverage,623451,Late
545,623454,Low Leverage,623454,Early
546,623465,Average Leverage,623465,Late
547,623470,Low Leverage,623470,Middle
548,623474,Average Leverage,623474,Middle
549,623485,Low Leverage,623485,Early
550,623507,Average Leverage,623507,Late
551,624133,Average Leverage,624133,Late
552,624414,Low Leverage,624414,Late
553,624418,Average Leverage,624418,Early
554,624427,Low Leverage,624427,Early
555,624503,Low Leverage,624503,Late
556,624512,Low Leverage,624512,Late
557,624522,Average Leverage,624522,Middle
558,624586,Average Leverage,624586,Late
559,624647,Low Leverage,624647,Middle
560,625643,Low Leverage,625643,Middle
561,626929,Average Leverage,626929,Middle
562,628317,Average Leverage,628317,Early
563,628345,Low Leverage,628345,Early
564,628452,High Leverage,628452,Late
565,628708,Low Leverage,628708,Middle
566,629498,Low Leverage,629498,Late
567,630023,Average Leverage,630023,Early
568,630105,Low Leverage,630105,Late
569,640444,Low Leverage,640444,Late
570,640448,High Leverage,640448,Late
571,640451,Low Leverage,640451,Late
572,640454,Low Leverage,640454,Early
573,640455,Average Leverage,640455,Early
574,640461,Low Leverage,640461,Late
575,640462,Average Leverage,640462,Late
576,640464,Average Leverage,640464,Late
577,640470,Average Leverage,640470,Late
578,641302,Low Leverage,641302,Middle
579,641312,Low Leverage,641312,Late
580,641329,Average Leverage,641329,Middle
581,641360,Average Leverage,641360,Middle
582,641384,Low Leverage,641384,Late
583,641386,Low Leverage,641386,Middle
584,641394,Average Leverage,641394,Middle
585,641401,Average Leverage,641401,Middle
586,641420,Low Leverage,641420,Early
587,641427,Low Leverage,641427,Late
588,641447,Average Leverage,641447,Late
589,641482,Low Leverage,641482,Early
590,641501,Low Leverage,641501,Late
591,641525,Low Leverage,641525,Late
592,641531,Low Leverage,641531,Late
593,641540,Average Leverage,641540,Middle
594,641576,Low Leverage,641576,Middle
595,641582,Low Leverage,641582,Late
596,641585,Average Leverage,641585,Early
597,641627,Average Leverage,641627,Middle
598,641632,Average Leverage,641632,Middle
599,641645,Low Leverage,641645,Late
600,641656,Average Leverage,641656,Middle
601,641672,Average Leverage,641672,Late
602,641682,Low Leverage,641682,Late
603,641703,Low Leverage,641703,Middle
604,641712,Average Leverage,641712,Early
605,641726,Low Leverage,641726,Early
606,641729,Average Leverage,641729,Middle
607,641743,Low Leverage,641743,Middle
608,641745,Low Leverage,641745,Late
609,641755,Average Leverage,641755,Middle
610,641771,Average Leverage,641771,Middle
611,641778,Average Leverage,641778,Early
612,641793,Low Leverage,641793,Middle
613,641835,Average Leverage,641835,Middle
614,641851,Low Leverage,641851,Late
615,641853,Low Leverage,641853,Late
616,641871,Average Leverage,641871,Late
617,641907,Average Leverage,641907,Late
618,641914,Low Leverage,641914,Late
619,641941,Average Leverage,641941,Late
620,641995,Low Leverage,641995,Late
621,642003,Average Leverage,642003,Late
622,642028,Average Leverage,642028,Early
623,642048,Low Leverage,642048,Late
624,642060,Low Leverage,642060,Early
625,642068,Low Leverage,642068,Late
626,642073,Average Leverage,642073,Late
627,642083,Average Leverage,642083,Middle
628,642092,Low Leverage,642092,Early
629,642100,Average Leverage,642100,Middle
630,642121,Average Leverage,642121,Late
631,642130,Average Leverage,642130,Middle
632,642133,Low Leverage,642133,Late
633,642152,Average Leverage,642152,Late
